time,vvin,vsource,vmain,iL151,vfb,ven,vready,vxu151ref,vxu151cmd,iVBAT,venable,vVIN5,vsource5,iL121,vBAT,vswitchon,vrestartage,vsnsevent,iVR158,vdamped,iVbulkpass,vbulksw_out,vbulk_en_pin,vrail5,vPROTECTED_12V,vgood5,vgooddelay,vsnsiso,vpgdelay,iVpass,ven151,vdisg,vdisdrain,iVR165
8.301411220000000091e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146030000000060e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.304171219999999520e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146069999999817e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.306931220000000060e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146110000000018e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.309691219999999490e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146160000000158e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.312451220000000029e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146199999999915e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.315211219999999459e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146240000000116e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.317971219999999999e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146279999999873e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.320731220000000539e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146320000000074e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.323491219999999968e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146359999999831e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.326251220000000508e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146400000000032e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.329011219999999938e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146429999999850e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.331771220000000477e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146470000000051e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.334531219999999907e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146499999999868e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.337291220000000447e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146540000000069e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.340051219999999876e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146569999999887e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.342811220000000416e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146600000000149e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.345571219999999846e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146639999999906e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.348331220000000386e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146670000000167e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.351091219999999815e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146699999999985e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
8.353851220000000355e-01,4.748307940000000116e+00,3.388685160000000085e+00,3.387296360000000117e+00,1.653995520000000122e-02,1.015600000000000058e+00,4.159837630000000064e-01,0.000000000000000000e+00,1.015600000000000058e+00,1.693683270000000129e-02,-5.632803449999999879e-02,9.999900000000000455e-01,1.126573040000000070e+01,4.750000359999999588e+00,1.059540929999999992e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.175834899999999954e-02,3.381769929999999924e+00,1.175834899999999954e-02,3.385297439999999991e+00,8.482688640000000113e-01,4.749470650000000127e+00,1.129239019999999982e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.502137399999999845e-01,9.999900000000000455e-01,2.583229659999999872e-02,3.546146729999999803e+00,3.030623230000000033e-04,3.388685160000000085e+00,1.010164399999999908e-09
