time,vvin,vsource,vmain,iL151,vfb,ven,vready,vxu151ref,vxu151cmd,iVBAT,venable,vVIN5,vsource5,iL121,vBAT,vswitchon,vrestartage,vsnsevent,iVR158,vdamped,iVbulkpass,vbulksw_out,vbulk_en_pin,vrail5,vPROTECTED_12V,vgood5,vgooddelay,vsnsiso,vpgdelay,iVpass,ven151,vdisg,vdisdrain,iVR165
1.246617579999999892e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.246943579999999940e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.247269579999999989e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.247595580000000037e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.247921580000000086e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.248247579999999912e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.248573579999999961e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.248899580000000009e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.249225580000000058e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.249551580000000106e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.249877579999999933e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.250203579999999981e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.250529580000000029e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.250855580000000078e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.251181579999999904e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.251507579999999953e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.251833580000000001e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.252159580000000050e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.252485580000000098e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.252811579999999925e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.253137579999999973e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.253463580000000022e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.253789580000000070e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.254115579999999897e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.254441579999999945e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.254767579999999993e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.255093580000000042e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.255419580000000090e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.255745579999999917e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.256071579999999965e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.256397580000000014e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
1.256723580000000062e+00,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237470000000112e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010164399999999908e-09
