time,vvin,vsource,vmain,iL151,vfb,ven,vready,vxu151ref,vxu151cmd,iVBAT,venable,vVIN5,vsource5,iL121,vBAT,vswitchon,vrestartage,vsnsevent,iVR158,vdamped,iVbulkpass,vbulksw_out,vbulk_en_pin,vrail5,vPROTECTED_12V,vgood5,vgooddelay,vsnsiso,vpgdelay,iVpass,ven151,vdisg,vdisdrain,iVR165
8.619872669999999459e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237639999999967e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.622132670000000054e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237639999999967e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.624392669999999539e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237630000000028e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.626652670000000134e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237630000000028e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.628912669999999618e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237630000000028e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.631172670000000213e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237620000000089e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.633432669999999698e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237620000000089e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.635692670000000293e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237620000000089e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.637952669999999777e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237620000000089e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.640212670000000372e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237610000000149e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.642472669999999857e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237610000000149e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.644732670000000452e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237610000000149e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.646992669999999936e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237610000000149e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.649252670000000531e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237600000000210e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.651512670000000016e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237600000000210e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.653772669999999501e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237600000000210e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.656032670000000095e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237600000000210e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.658292669999999580e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237589999999827e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.660552670000000175e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237589999999827e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
8.662812669999999660e-01,4.727819229999999706e+00,3.388685160000000085e+00,3.349078739999999943e+00,4.661590219999999785e-01,1.015600000000000058e+00,3.349078640000000107e+00,1.000000000000000000e+00,1.015600000000000058e+00,4.773445430000000100e-01,-2.824927509999999864e-01,9.999900000000000455e-01,1.103465650000000053e+01,4.750000359999999588e+00,5.157279399999999958e-01,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.172231060000000075e-02,3.343569249999999826e+00,1.172231060000000075e-02,3.347085949999999865e+00,8.386981580000000269e-01,4.747421779999999814e+00,1.116874520000000004e+01,9.999900000000000455e-01,9.999900000000000455e-01,6.474081000000000419e-01,9.999900000000000455e-01,4.356065060000000044e-01,3.544237589999999827e+00,3.017546239999999982e-04,3.388685160000000085e+00,1.010221239999999994e-09
